"MATERIAL_GROUP_COD";"MATERIAL_GROUP_DES";"SESSION_TAG"
"S491";"SOFTWARE SERVICES";3
"S372";"AUTOMATION SPECIAL MACHINES";3
"S133";"GRINDER POST PROCESS";3
"S176";"SOFTWARE MAINTENANCE";3
"S121";"SOFTWARE OTHER";3
"S489";"SOFTWARE SERVICES";3
"S225";"SOFTWARE LICENCES";3
"S262";"MECHANICAL GAUGES PRODUCED BY MG";3
"S328";"UNDEFINED FOR DIVISION M";3
"S338";"ASSEMBLY";3
"S475";"INSPECTION";3
"S481";"MULTISENSOR";3
"S499";"TACTILE";3
"S483";"MACHINES SPARE PARTS";3
"S320";"INSPECTION & TESTING SPARE PARTS";3
"S402";"SPECIAL MECH. GAUGES: NOT MG PROD.";3
"S466";"SIMPLE LINE QUICK SET H/V/K";3
"S111";"MONITORING SPARE PARTS";3
"S500";"UNDEFINED FOR DIVISION C";3
"S276";"LATHE POST PROCESS";3
"S109";"OTHERS POST PROCESS";3
"S224";"HARD DISK DRIVE GAUGING";3
"S142";"AIRBORNE TRANSCEIVER";3
"S253";"SOFTWARE OTHER";3
"S227";"SOFTWARE SERVICES";3
"S198";"MG SPARE PARTS";3
"S197";"LATHES";3
"S449";"OTHER APPLICATIONS";3
"S143";"LEAK TEST SPARE PARTS";3
"S395";"ELECTRONIC CONTROLS";3
"S326";"PRODAR SPARE PARTS";3
"S162";"MECHANICAL GAUGES";3
"S243";"OPTICAL SENSORS PRODUCTS";3
"S463";"SHAFT";3
"S281";"TOOLS";3
"S259";"UNDEFINED FOR DIVISION U";3
"S367";"OTHERS APPLICATIONS";3
"S498";"UNDEFINED";3
"S406";"AUTOMATION FOR ASSEMBLY LINES";3
"S194";"";3
"S461";"";3
"S444";"CONTAR MEAS.- LATHE";3
"S394";"HD SPARE PARTS";3
"S286";"EX DIVISIONE ELECTRON";3
"S195";"POWER ELECTRONICS";3
"S201";"SHARPEN M/C & TOOL GRINDERS";3
"S200";"MACHINES";3
"S476";"MACHINING CENTERS & MILLING";3
"S123";"GRINDERS";3
"S341";"OTHER APPLICATIONS";3
"S164";"EXTRUSION";3
"S266";"CONTAR SPARE PARTS";3
"S185";"UNDEFINED FOR DIVISION D";3
"S460";"EX DIVISIONE METRAS";3
"S354";"MILLING MACHINES";3
"S180";"UNDEFINED FOR DIVISION L";3
"S360";"LEAK DETECTION OTHER";3
"S342";"LEAK DETECTION POWER TRAIN";3
"S437";"UNDEFINED FOR DIVISION N";3
"S385";"MACHINE VISION";3
"S246";"UNDEFINED FOR DIVISION P";3
"S181";"CENTERLESS";3
"S440";"WHEEL BALANCER";3
"S434";"SIMPLE LINE APPLICATIONS";3
"S332";"SIMPLE LINE PRODUCTS";3
"S370";"MANUAL BENCHES";3
"S165";"QUICK SET UNIVERSAL";3
"S308";"BENCHES SPARE PARTS";3
"S415";"PRESS & STAMPING";3
"S442";"AUTOMATION FOR ASSEMBLY LINES";3
"S453";"AUTOMATION OTHERS";3
"S214";"AUTOMATION SPECIAL MACHINES";3
"S419";"AUTOMATION FOR TRANSFER LINES";3
"S206";"AUTOMATION FOR TRANSFER LINES";3
"S235";"ROLL 2 ROLL";3
"S389";"HARD DISK DRIVE AUTOMATION";3
"S168";"COMPONENTS";3
"S261";"OUTER DIAMETER";3
"S290";"SPECIAL HAND HELD";3
"S306";"FIXTURES: NOT MG PRODUCTS";3
"S417";"ARTIS MONITORING APPLICATIONS";3
"S470";"FORMING";3
"S480";"PRESS & STAMPING";3
"S138";"AUTOMATION SPARE PARTS";3
"S239";"CONTAR MEAS. - GRINDER";3
"S272";"CONTAR TRANSFER";3
"S229";"FIXTURES PRODUCED BY MG";3
"S292";"UNDEFINED FOR DIVISION H";3
"S356";"MONITORING APPLICATIONS";3
"S458";"OPTICAL";3
"S307";"SURFACE";3
"S104";"SIMPLE LINE COMPONENTS";3
"S330";"FIXTURES";3
"S425";"GRINDERS";3
"S316";"MACHINING CENTERS & MILLING";3
"S391";"ASSEMBLY LINES";3
"S275";"SOFTWARE SPARE PARTS";3
"S413";"SOFTWARE MAINTENANCE";3
"S268";"MACHINING CENTERS";3
"S331";"GAUGING";3
"S445";"LEAK DETEC.:MADE BY MARPOSS SPA/MNA";3
"S234";"FINAL/FUNCTIONAL TEST";3
"S250";"";3
"S280";"";3
"S147";"";3
"S441";"";3
"S177";"AEROSPACE TOOLS";3
"S282";"PRISMATIC";3
"S492";"OPTOQUICK";3
"S427";"FORMING";3
"S263";"LATHES";3
"S157";"PRESSURE DIE CASTING";3
"S219";"UNDEFINED FOR DIVISION A";3
"S188";"CONTAR MEAS. - OTHERS";3
"S448";"TRANSFER PLUG";3
"S228";"SOFTWARE LICENCES";3
"S244";"LEAK DETECTION MADE BY MG SPA/TRACE";3
"S479";"MIDA SPARE PARTS";3
"S376";"LEAK TEST ELECTRONICS";3
"S160";"LEAK DETECTION SYSTEMS";3
"S393";"BENCHES";3
"S141";"INNER DIAMETER";3
"S368";"LATHES";3
"S439";"USE OF DATABASES";3
"S373";"FOREIGN ADVERT.EXP";3
"S485";"MEDICAL CONSULTANCY";3
"S270";"FINISHED PRODUCTS";3
"S209";"FOREIGN FFADVERT.EXP";3
"S211";"INSOURCING";3
"S382";"SUPPLEMENTS";3
"S131";"FOREIGN ADVERT.OVERH";3
"S315";"OTHER REGIST.FEES";3
"S277";"MEDICAL DEVICE";3
"S116";"PROMOTIONAL MATERIAL";3
"S311";"CERTIFIC.PRODUCTION";3
"S305";"LICENS. FINISH.PROD.";3
"S403";"AG.PUBL/PROM.MAT";3
"S274";"COSTI UT.PLUR.VIRT P";3
"S298";"FULL SERV. FIN.PROD";3
"S139";"NHCO PROMOTIONAL MAT";3
"S431";"NON DED.CAR COSTS10%";3
"S343";"TRAINING DEV/PLACEBO";3
"S236";"PURCHASE GIVEAWAYS";3
"S156";"EXT. LAB. ANALASYS";3
"S358";"FULL SERV.SEMI FIN.P";3
"S374";"VISUALS SALES EXECS";3
"S291";"MARKETING CONS.";3
"S309";"SEMI-FIN PROD FILLED";3
"S248";"IPAD MATERIAL";3
"S334";"UNIFORMS RENT COSTS";3
"S231";"SEMI FINISHED PROD.";3
"S221";"MAILING SERVICES";3
"S233";"INSUR.OWN CARS";3
"S106";"API";3
"S446";"COMMISSIONS ON SALES";3
"S210";"FEES THIRD PARTIES";3
"S424";"EXCIPIENT";3
"S324";"WAREHOUSING SERVICES";3
"S152";"NON DED.CAR COSTS60%";3
"S175";"FLUID";3
"S238";"GENERIC TRANSPORT";3
"S365";"PALLET CONAI";3
"S462";"SOLVENT";3
"S400";"TRANSPORT TO CLIENT";3
"S346";"DP TOSSICOLOGY R&D";3
"S278";"GENERIC ITEM";3
"S380";"COURIER";3
"S149";"SUBSTANCE CONAI";3
"S464";"ACTUATOR";3
"S187";"PORTERAGE REMOVALS";3
"S112";"SEMI-FI PRO NOFILLED";3
"S473";"CARTON";3
"S495";"PLANT,SUNDRY LEASING";3
"S399";"BOLLINO LABEL";3
"S118";"BUILDING LEASES CHAR";3
"S135";"HR CONSULTANCY";3
"S283";"CAN";3
"S300";"CLEAN.MAIN.BUIL.LEAS";3
"S404";"CHILD PROOF CAP";3
"S302";"MACHINERY LEASES";3
"S314";"IND.BUILDINGS INSOUR";3
"S254";"POLYSTYRENE CONTAIN.";3
"S359";"SOFTWARE MANTEINANCE";3
"S490";"GENER.PLANT INSOURC";3
"S493";"DOSE COUNTER/INDICAT";3
"S344";"WEBS MAINTENANCE";3
"S226";"POWDER INALHER DEV.";3
"S183";"HARDWARE LEASES";3
"S452";"LABEL";3
"S271";"PHOTOC. IT LEASES";3
"S256";"PHOTOC. IT LEASES";3
"S148";"FILM&FOIL";3
"S363";"COMMERCIAL LEASES";3
"S378";"PLANT, EXPANS. COSTS";3
"S482";"FILTER";3
"S178";"TELEPHONE SERVICES";3
"S101";"MATERIAL GROUP 2";3
"S212";"BOTTLE";3
"S204";"TELEPH.DATA CONNECT";3
"S222";"SELF-DRIVE CAR HIRE";3
"S435";"LEAFLET";3
"S155";"RADIOTELEP.FEES CHAR";3
"S447";"AEROSOL JET DEVICE";3
"S405";"NON DEDUCT.TELEP.SER";3
"S318";"LB.EQU.MAIN.REP.INSO";3
"S150";"MICROPUMP";3
"S362";"SAL.EXEC DATA TRAN.";3
"S350";"OTH.COSTS RENT BUILD";3
"S436";"MONOVIAL";3
"S412";"E-SERVICE";3
"S199";"FINISHED GOODS ACC";3
"S120";"LAMINATED FILM";3
"S100";"OWN PRODUCT REG.EXP";3
"S484";"POLYETHYLENE GRANULE";3
"S193";"TRADEM.RES.DEPO.COST";3
